===Total Resource===
< 5 |  3 |  8 | 10 |  1 |  8 |  2 |  6 |  5 |  1 |  6 |  5 |  6 |  8 |  6 |  8 |  3 | 10 |  8 |  5>
Sharable Resources: 4
./oss: generating process with PID (0) [8384] and putting it in queue at time 0.1159844
./oss: process with PID (8384) [0] is REQUESTING resources. Invoking banker's algorithm...
===Maximum Matrix===
P 0 :  < 5 |  3 |  1 |  5 |  0 |  2 |  1 |  1 |  5 |  0 |  3 |  3 |  6 |  6 |  3 |  5 |  3 |  8 |  3 |  3>
===Allocation Matrix===
P 0 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
===Request Resource===
P 0 :  < 3 |  2 |  1 |  0 |  0 |  0 |  1 |  1 |  5 |  0 |  0 |  3 |  4 |  1 |  2 |  4 |  2 |  6 |  1 |  2>
NOTICE: Not enough available resources!
===Available Resource===
A   :  < 2 |  1 |  7 | 10 |  1 |  8 |  2 |  6 |  5 |  1 |  6 |  5 |  6 |  8 |  6 |  8 |  3 | 10 |  8 |  5>
===Need Matrix===
P 0 :  < 2 |  1 |  0 |  5 |  0 |  2 |  1 |  1 |  5 |  0 |  3 |  3 |  6 |  6 |  3 |  5 |  3 |  8 |  3 |  3>
./oss: generating process with PID (1) [8385] and putting it in queue at time 0.4281827
./oss: process with PID (8384) [0] is REQUESTING resources. Invoking banker's algorithm...
===Maximum Matrix===
P 0 :  < 5 |  3 |  1 |  5 |  0 |  2 |  1 |  1 |  5 |  0 |  3 |  3 |  6 |  6 |  3 |  5 |  3 |  8 |  3 |  3>
P 1 :  < 4 |  1 |  7 |  6 |  0 |  6 |  0 |  3 |  0 |  1 |  3 |  3 |  1 |  7 |  0 |  5 |  3 |  7 |  8 |  2>
===Allocation Matrix===
P 0 :  < 0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0>
